Coin,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-21,2025-04-22,2025-04-23,2025-04-24,2025-04-25,2025-04-26,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-04,2025-05-05,2025-05-06,2025-05-07,2025-05-08,2025-05-09,2025-05-10,2025-05-11,2025-05-12,2025-05-13,2025-05-14,2025-05-15,2025-05-16,2025-05-17,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29,2025-05-30,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-17,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09
Bitcoin,84646.9,84618.2,85248.9,84601.7,86886.0,91735.7,94000.0,93280.1,94930.7,94315.0,94199.7,93950.0,95377.5,94287.1,96625.4,97489.9,96230.0,95496.1,94625.8,94788.9,96454.8,101355.5,103120.0,103238.3,104010.4,101899.1,104352.5,103370.3,103553.0,104002.4,103262.7,104604.6,105245.0,106098.1,106668.5,111660.0,109077.6,109066.8,107500.0,109181.2,110183.9,107750.0,106500.0,104729.8,104625.1,104815.2,104729.8,105834.4,105203.3,103060.7,104587.1,105777.0,106333.1,108536.2,108919.1,108662.9,107872.4,105090.0,104736.5,105546.3,108047.6,103750.1,104218.5,104521.3,103178.1,103218.7,99489.5,102851.1,105842.5,107503.9,107360.5,106881.1,107441.3,107570.2,107341.5,105974.9,109385.1,109522.9,107718.9,108038.9,108800.0,107670.9,108990.9,109538.3,113224.9,117500.0,117450.3,118937.9,120111.6,116813.6,119247.8,119732.7,117600.0,118018.1,118229.6,118038.3,119500.0,118287.5,119349.9,116411.7,118038.3,119262.5,117541.3,117785.7,117668.6,117941.7,114078.9,112350.1,114375.0,115226.1,113412.6,115500.0,116349.9,116702.3,116722.6,118429.3,119591.0,119798.6,121606.1,117789.7,117400.0,117803.3,117837.6,116391.4,113337.6,113400.6,112543.0,116857.3,115071.9,114751.9,112606.1,110312.4,112571.0,112454.4,108265.3,108701.8,109110.2,109097.2,110588.8,112240.6,109853.0,110939.0,110229.8,111000.1,112369.3,111227.8
Ethereum,1580.86,1591.36,1618.93,1581.72,1573.69,1698.92,1803.27,1759.85,1796.57,1804.17,1802.62,1769.8,1825.48,1785.37,1848.71,1852.53,1831.27,1830.16,1815.71,1775.16,1803.45,2054.16,2334.05,2474.99,2488.08,2457.5,2622.12,2601.32,2547.97,2581.78,2483.24,2475.21,2502.99,2478.69,2478.18,2662.35,2565.22,2566.62,2519.37,2539.99,2689.31,2653.01,2659.58,2573.23,2539.45,2518.94,2561.36,2616.07,2637.84,2575.71,2491.86,2521.3,2532.84,2578.98,2748.2,2812.59,2735.0,2526.92,2510.51,2543.55,2644.2,2465.31,2492.85,2511.84,2424.07,2400.57,2186.42,2290.38,2444.97,2419.54,2427.2,2404.99,2441.01,2438.2,2493.45,2424.09,2571.5,2584.98,2486.45,2496.13,2538.5,2525.0,2615.76,2721.32,2812.0,2989.58,2937.59,2999.15,3010.99,3078.2,3349.23,3435.13,3600.87,3554.86,3751.27,3788.0,3700.01,3599.0,3735.15,3647.36,3731.05,3864.03,3765.0,3769.97,3801.93,3779.71,3568.04,3392.89,3492.32,3682.01,3589.59,3681.19,3819.07,4038.88,4234.48,4218.94,4293.7,4502.64,4714.0,4532.99,4425.0,4411.31,4516.97,4347.21,4177.08,4279.19,4253.12,4775.79,4746.17,4938.88,4582.04,4547.72,4628.75,4495.89,4321.25,4350.21,4486.2,4339.56,4299.41,4465.78,4285.09,4294.19,4280.28,4278.56,4327.29,4287.35
Cardano,0.61168,0.628325,0.628396,0.616633,0.620392,0.657564,0.707403,0.729208,0.719455,0.70655,0.702294,0.699529,0.710086,0.685363,0.701382,0.699173,0.720119,0.686868,0.667105,0.65935,0.66531,0.7312,0.78611,0.815439,0.800172,0.801812,0.821534,0.801328,0.778207,0.771408,0.746286,0.745615,0.737205,0.7327,0.752514,0.804065,0.777896,0.76008,0.74722,0.75567,0.769181,0.747077,0.736766,0.705024,0.686051,0.678381,0.679579,0.688392,0.680491,0.66066,0.662908,0.664247,0.672357,0.684416,0.702368,0.707539,0.678241,0.632597,0.621954,0.628084,0.654038,0.605,0.593353,0.600264,0.577039,0.569715,0.531739,0.551921,0.582798,0.568623,0.555168,0.548181,0.566483,0.557599,0.574685,0.542265,0.596293,0.594978,0.570453,0.570742,0.582323,0.576422,0.589702,0.61256,0.653765,0.737549,0.705351,0.743878,0.738498,0.738311,0.765761,0.806173,0.825355,0.825924,0.859723,0.898897,0.88799,0.814757,0.824776,0.791329,0.824408,0.827844,0.792486,0.782018,0.771851,0.759605,0.725789,0.687944,0.726777,0.746924,0.724,0.744067,0.752914,0.799655,0.818042,0.805642,0.791083,0.838524,0.871001,0.898631,0.938919,0.913113,0.958918,0.918311,0.85658,0.871631,0.861987,0.923317,0.911666,0.928559,0.871836,0.862671,0.874101,0.85344,0.815699,0.815767,0.824854,0.805316,0.815113,0.840002,0.806611,0.825334,0.821834,0.826466,0.863886,0.861912
Ripple,2.05211,2.08399,2.09179,2.06079,2.07247,2.1576,2.24375,2.20501,2.19393,2.1981,2.24471,2.27382,2.3,2.19549,2.22655,2.21442,2.19748,2.17565,2.14774,2.13443,2.125,2.24242,2.35333,2.42695,2.36381,2.53278,2.56,2.5549,2.46637,2.40576,2.34512,2.38594,2.36203,2.34102,2.35103,2.43009,2.36179,2.354,2.305,2.30721,2.33855,2.25292,2.28482,2.19681,2.19232,2.15939,2.17716,2.2576,2.23314,2.16095,2.16672,2.17815,2.28415,2.29987,2.28801,2.30002,2.23735,2.13071,2.13224,2.16365,2.31308,2.15252,2.14598,2.17135,2.13,2.09378,1.97415,2.04821,2.19763,2.19219,2.11652,2.09138,2.19091,2.19251,2.22455,2.17886,2.25282,2.2656,2.21478,2.20523,2.25796,2.29305,2.32036,2.39328,2.50085,2.8053,2.72755,2.86219,2.95649,2.91292,3.04948,3.31265,3.4406,3.4221,3.52034,3.60001,3.5687,3.24099,3.2468,3.05947,3.16738,3.20872,3.12515,3.15899,3.11619,3.09628,3.0086,2.77,2.91254,3.05352,2.97155,3.00751,3.04959,3.28563,3.2842,3.19511,3.1959,3.2518,3.26065,3.07052,3.0676,3.10173,3.10501,3.05319,2.92708,2.91,2.91449,3.05005,3.01923,3.07834,2.962,2.97,3.03589,2.97709,2.80672,2.80206,2.81754,2.74185,2.803,2.8605,2.80262,2.82117,2.80174,2.86101,2.97269,2.9601
Solana,133.94,134.1,138.76,136.74,135.15,144.88,151.82,150.97,151.61,148.85,149.59,146.75,149.23,145.25,150.46,149.99,147.41,147.4,145.89,144.52,146.74,160.02,171.97,171.85,171.83,171.0,178.56,176.29,171.29,170.67,166.8,170.82,164.8,166.34,167.09,179.42,180.02,177.6,171.71,174.41,178.77,171.04,169.22,160.62,156.43,155.39,155.04,160.58,156.28,149.4,149.49,151.04,153.84,156.69,158.56,163.37,157.98,145.4,144.06,151.56,158.04,145.73,145.01,145.37,138.88,138.58,130.37,138.59,144.16,143.63,141.6,141.38,150.91,151.74,156.43,147.01,152.22,151.3,146.25,146.14,152.06,149.36,152.07,155.09,159.71,164.04,160.06,163.05,164.23,162.9,174.65,174.32,178.35,177.42,180.67,196.26,202.08,189.49,189.59,181.78,185.82,188.39,183.91,181.9,179.35,176.97,166.49,157.1,161.99,167.11,164.04,168.68,169.34,178.7,181.81,182.02,177.75,188.47,198.78,193.52,185.0,188.16,192.72,183.71,178.63,183.09,181.89,196.21,203.91,210.13,197.35,194.3,211.21,210.99,201.96,200.8,205.21,198.82,204.04,210.26,203.33,202.84,200.39,202.1,215.6,215.43
Doge,0.0,0.0,0.1580677,0.1543222,0.1569679,0.1720267,0.1812071,0.1795959,0.1821219,0.1812087,0.1801914,0.1759864,0.179075,0.1720208,0.1812516,0.1815129,0.1771037,0.1723898,0.1712497,0.1682591,0.1716615,0.1907001,0.2047491,0.2329572,0.2309522,0.2271994,0.2393873,0.23365,0.2239914,0.2260019,0.2158869,0.2286321,0.222887,0.2217005,0.226171,0.2424689,0.2347056,0.2287887,0.2197677,0.2238682,0.228698,0.2196464,0.2202365,0.1998215,0.1929247,0.1911979,0.1932917,0.1957396,0.1913642,0.178833,0.1791896,0.1834188,0.1855767,0.1877894,0.1916767,0.196595,0.1871513,0.1771255,0.1772078,0.1741568,0.1794348,0.166813,0.1672793,0.1704007,0.1621458,0.1586717,0.1491253,0.1569103,0.164114,0.1651654,0.1600462,0.1591229,0.1637509,0.1641091,0.1651924,0.1581432,0.171676,0.1715049,0.1621094,0.1624484,0.169639,0.1666427,0.1709867,0.1742382,0.1852788,0.2119474,0.1969554,0.2015306,0.1995717,0.1954158,0.2093416,0.2147157,0.2357463,0.2418762,0.2634406,0.2781719,0.2653396,0.2420326,0.2405932,0.2264348,0.236149,0.2408403,0.2279588,0.2231846,0.2219691,0.2163154,0.20669,0.1908398,0.1995713,0.2057464,0.1986147,0.2060605,0.2129001,0.2279553,0.2459268,0.2340897,0.230456,0.2342465,0.2416741,0.2233731,0.2235477,0.2294624,0.2351157,0.2231294,0.2137334,0.2163613,0.2171655,0.2370396,0.2368509,0.2380999,0.2184467,0.2165348,0.2227432,0.2222107,0.2108678,0.215056,0.2182007,0.2115478,0.2114087,0.2193841,0.2114729,0.2149756,0.2142333,0.2212775,0.2387539,0.2401864
ChainLink,0.0,0.0,12.93675,13.27997,13.02578,13.85312,14.99473,14.99458,15.07729,14.89207,14.60871,14.76923,14.9449,14.29913,14.83379,14.87627,14.31416,14.11089,13.70108,13.53681,13.63636,15.34198,16.04766,16.76642,16.84952,16.51737,17.21559,16.9419,16.33358,16.02933,15.42563,15.65206,15.57758,15.45561,15.70744,16.78453,16.18072,15.60222,15.06311,15.50653,16.00705,15.52432,15.39262,14.24072,14.09485,13.88703,13.83919,14.27589,14.01611,13.55106,13.46985,13.85338,13.86071,14.08572,15.14097,15.1555,14.36067,13.16119,12.99592,13.11748,13.95707,12.86639,12.86983,13.10565,12.58,12.41493,11.41637,12.02242,13.42111,13.12369,13.11541,12.84282,13.37387,13.39559,13.36228,12.90834,13.7618,13.70772,13.03201,13.03,13.40998,13.33066,13.82371,14.09273,14.63691,15.72583,15.0,15.8374,15.87,15.94444,16.97241,17.1582,17.94178,18.24915,19.2643,19.64935,19.33917,18.09265,18.50486,17.67341,18.34957,19.08411,18.23628,17.76065,17.65911,17.48526,16.36426,15.4931,16.28275,16.94322,16.32656,16.83794,17.96429,19.47685,21.29272,22.1,21.63622,23.541,23.67,22.32,21.62201,22.32582,25.78726,25.17636,23.96062,25.48371,24.99091,26.877,26.07916,26.24263,24.32738,24.15944,24.52838,25.15684,23.27867,23.35,23.77,22.7445,22.94538,23.73266,22.36469,22.24772,22.12761,22.2,23.07179,23.02081
Shib,0.0,0.0,1.233e-05,1.247e-05,1.235e-05,1.318e-05,1.371e-05,1.348e-05,1.393e-05,1.418e-05,1.355e-05,1.358e-05,1.375e-05,1.323e-05,1.36e-05,1.349e-05,1.304e-05,1.272e-05,1.278e-05,1.253e-05,1.27e-05,1.398e-05,1.504e-05,1.599e-05,1.598e-05,1.57e-05,1.619e-05,1.584e-05,1.498e-05,1.49e-05,1.425e-05,1.47e-05,1.444e-05,1.431e-05,1.447e-05,1.535e-05,1.478e-05,1.448e-05,1.412e-05,1.429e-05,1.457e-05,1.417e-05,1.417e-05,1.309e-05,1.278e-05,1.291e-05,1.296e-05,1.319e-05,1.3e-05,1.259e-05,1.249e-05,1.275e-05,1.267e-05,1.275e-05,1.3e-05,1.322e-05,1.255e-05,1.193e-05,1.202e-05,1.194e-05,1.225e-05,1.144e-05,1.157e-05,1.156e-05,1.131e-05,1.103e-05,1.039e-05,1.116e-05,1.16e-05,1.163e-05,1.126e-05,1.115e-05,1.147e-05,1.152e-05,1.146e-05,1.114e-05,1.189e-05,1.186e-05,1.133e-05,1.136e-05,1.18e-05,1.146e-05,1.189e-05,1.222e-05,1.278e-05,1.372e-05,1.315e-05,1.342e-05,1.333e-05,1.355e-05,1.434e-05,1.425e-05,1.485e-05,1.474e-05,1.536e-05,1.557e-05,1.517e-05,1.398e-05,1.391e-05,1.36e-05,1.401e-05,1.412e-05,1.345e-05,1.314e-05,1.296e-05,1.283e-05,1.222e-05,1.166e-05,1.222e-05,1.24e-05,1.199e-05,1.238e-05,1.253e-05,1.326e-05,1.385e-05,1.357e-05,1.323e-05,1.36e-05,1.378e-05,1.282e-05,1.272e-05,1.296e-05,1.315e-05,1.271e-05,1.225e-05,1.24e-05,1.24e-05,1.328e-05,1.32e-05,1.322e-05,1.234e-05,1.238e-05,1.26e-05,1.252e-05,1.202e-05,1.232e-05,1.236e-05,1.213e-05,1.235e-05,1.254e-05,1.206e-05,1.234e-05,1.226e-05,1.238e-05,1.293e-05,1.283e-05
